Student_ID,Course_ID,Grade
1,3,3.3
1,7,3.0
1,16,4.0
1,22,4.0
2,16,4.0
2,10,4.0
2,4,3.7
2,64,4.0
3,13,4.0
3,18,3.7
3,14,4.0
3,100,3.7
4,12,4.0
4,5,4.0
4,10,4.0
4,62,4.0
5,17,4.0
5,14,4.0
5,15,4.0
5,100,4.0
6,10,3.7
6,13,3.3
6,12,3.3
6,100,4.0
7,6,4.0
7,10,3.7
7,2,4.0
7,42,3.3
8,16,4.0
8,12,4.0
8,15,4.0
8,39,4.0
9,11,4.0
9,2,3.7
9,20,4.0
9,83,2.0
10,9,4.0
10,20,4.0
10,4,4.0
10,53,3.7
11,12,3.7
11,6,3.7
11,18,4.0
11,85,4.0
12,10,3.0
12,20,4.0
12,4,4.0
12,69,4.0
13,3,3.7
13,14,4.0
13,2,4.0
13,75,4.0
14,18,3.7
14,12,4.0
14,11,4.0
14,78,4.0
15,19,4.0
15,12,4.0
15,17,4.0
15,77,4.0
16,6,4.0
16,8,3.3
16,2,4.0
16,89,4.0
17,9,3.0
17,15,4.0
17,11,4.0
17,53,4.0
18,7,3.3
18,17,4.0
18,6,4.0
18,94,4.0
19,17,4.0
19,3,4.0
19,6,4.0
19,44,4.0
20,12,4.0
20,19,4.0
20,15,4.0
20,82,4.0
21,11,4.0
21,10,3.7
21,1,3.3
21,73,3.3
22,8,3.7
22,11,3.7
22,6,4.0
22,27,4.0
23,12,4.0
23,7,2.7
23,18,4.0
23,65,3.7
24,1,4.0
24,9,3.3
24,17,4.0
24,92,4.0
25,17,4.0
25,19,3.3
25,10,4.0
25,65,3.0
26,14,4.0
26,8,3.7
26,13,4.0
26,36,4.0
27,20,4.0
27,3,4.0
27,1,3.7
27,84,4.0
28,8,3.3
28,10,4.0
28,19,4.0
28,25,4.0
29,4,4.0
29,8,3.7
29,17,4.0
29,89,4.0
30,8,3.7
30,4,2.7
30,2,3.7
30,52,3.7
31,12,4.0
31,4,4.0
31,18,3.7
31,43,3.7
32,1,3.0
32,18,4.0
32,4,3.0
32,72,3.0
33,16,4.0
33,11,4.0
33,7,3.7
33,26,4.0
34,20,4.0
34,10,2.7
34,5,4.0
34,52,4.0
35,4,3.3
35,7,3.7
35,8,3.3
35,67,4.0
36,12,4.0
36,5,3.7
36,7,3.3
36,22,3.3
37,16,4.0
37,9,4.0
37,20,4.0
37,77,4.0
38,8,2.7
38,5,4.0
38,1,3.3
38,62,3.3
39,10,3.7
39,7,3.0
39,3,4.0
39,82,3.3
40,17,4.0
40,10,3.3
40,7,3.7
40,99,4.0
41,16,4.0
41,20,4.0
41,18,3.0
41,58,3.3
42,17,4.0
42,15,4.0
42,9,3.7
42,85,3.7
43,16,4.0
43,14,4.0
43,10,2.7
43,95,4.0
44,19,4.0
44,10,4.0
44,7,3.7
44,98,2.3
45,19,4.0
45,20,4.0
45,12,4.0
45,71,3.7
46,13,4.0
46,5,3.7
46,2,4.0
46,47,4.0
47,9,4.0
47,18,3.7
47,3,4.0
47,96,4.0
48,20,4.0
48,1,3.3
48,7,3.3
48,82,3.3
49,9,3.3
49,6,4.0
49,3,3.7
49,29,4.0
50,17,4.0
50,15,4.0
50,2,4.0
50,60,4.0
51,11,4.0
51,8,3.7
51,13,3.7
51,54,3.7
52,3,4.0
52,9,4.0
52,13,4.0
52,83,2.3
53,9,3.7
53,2,3.0
53,4,2.7
53,36,4.0
54,10,3.7
54,20,4.0
54,5,4.0
54,23,4.0
55,4,2.7
55,11,4.0
55,19,4.0
55,74,3.3
56,10,4.0
56,17,4.0
56,16,4.0
56,68,4.0
57,6,4.0
57,8,4.0
57,9,4.0
57,22,3.7
58,7,4.0
58,8,3.7
58,19,4.0
58,34,4.0
59,12,4.0
59,19,4.0
59,1,4.0
59,61,4.0
60,16,3.7
60,8,4.0
60,19,4.0
60,73,3.0
61,8,3.7
61,11,4.0
61,20,4.0
61,60,3.3
62,9,4.0
62,12,4.0
62,20,4.0
62,82,4.0
63,7,3.3
63,4,3.3
63,6,4.0
63,23,4.0
64,15,4.0
64,4,2.7
64,8,3.7
64,32,3.7
65,13,4.0
65,15,4.0
65,12,4.0
65,67,3.0
66,4,2.7
66,13,3.7
66,8,3.0
66,59,3.7
67,15,4.0
67,17,4.0
67,9,4.0
67,45,4.0
68,4,3.7
68,19,4.0
68,14,4.0
68,59,4.0
69,13,3.7
69,15,4.0
69,2,3.7
69,50,4.0
70,6,4.0
70,7,3.3
70,10,4.0
70,90,3.3
71,15,4.0
71,16,4.0
71,1,3.7
71,94,4.0
72,20,4.0
72,16,4.0
72,18,3.7
72,55,3.7
73,12,4.0
73,10,3.0
73,7,2.7
73,49,4.0
74,13,3.7
74,17,4.0
74,16,4.0
74,90,3.3
75,6,4.0
75,7,2.7
75,4,4.0
75,39,4.0
76,2,3.7
76,14,4.0
76,18,4.0
76,65,3.3
77,9,4.0
77,18,4.0
77,12,4.0
77,80,4.0
78,1,3.0
78,20,4.0
78,18,3.3
78,37,3.3
79,16,4.0
79,13,4.0
79,19,3.3
79,99,3.7
80,6,4.0
80,15,4.0
80,16,3.7
80,98,3.7
81,10,3.3
81,2,4.0
81,7,2.3
81,58,4.0
82,10,3.3
82,6,4.0
82,4,3.3
82,91,4.0
83,8,4.0
83,18,3.7
83,2,4.0
83,92,4.0
84,7,3.3
84,18,3.7
84,16,4.0
84,61,4.0
85,18,4.0
85,3,4.0
85,5,4.0
85,97,4.0
86,9,4.0
86,11,4.0
86,8,3.0
86,29,4.0
87,3,2.7
87,1,4.0
87,10,4.0
87,23,3.7
88,16,4.0
88,17,4.0
88,1,3.0
88,73,4.0
89,4,3.3
89,16,4.0
89,14,4.0
89,51,4.0
90,10,3.3
90,11,4.0
90,6,4.0
90,54,4.0
91,9,4.0
91,13,4.0
91,20,4.0
91,62,3.0
92,11,4.0
92,20,4.0
92,18,4.0
92,48,2.7
93,9,4.0
93,16,4.0
93,11,4.0
93,21,3.3
94,2,4.0
94,7,3.3
94,3,3.7
94,26,3.7
95,17,4.0
95,8,4.0
95,13,4.0
95,71,3.7
96,5,4.0
96,1,3.3
96,19,4.0
96,72,3.0
97,9,3.7
97,4,2.7
97,19,4.0
97,37,3.7
98,16,4.0
98,13,4.0
98,2,4.0
98,86,4.0
99,17,4.0
99,8,3.3
99,3,3.7
99,33,3.3
100,12,4.0
100,18,4.0
100,17,4.0
100,53,4.0
101,4,3.3
101,19,4.0
101,1,3.3
101,46,4.0
102,9,3.7
102,8,3.0
102,10,3.7
102,100,4.0
103,12,4.0
103,10,3.7
103,7,3.0
103,55,4.0
104,6,4.0
104,13,4.0
104,20,4.0
104,76,3.7
105,3,3.3
105,9,4.0
105,2,3.7
105,35,3.7
106,13,3.7
106,7,3.3
106,9,4.0
106,94,4.0
107,9,3.7
107,13,4.0
107,11,4.0
107,93,4.0
108,8,4.0
108,15,4.0
108,20,3.7
108,62,3.7
109,10,4.0
109,2,4.0
109,15,4.0
109,22,4.0
110,16,4.0
110,11,4.0
110,1,4.0
110,50,4.0
111,6,4.0
111,2,4.0
111,3,3.3
111,50,4.0
112,11,4.0
112,3,3.0
112,7,3.3
112,34,4.0
113,7,3.7
113,10,3.7
113,14,4.0
113,26,3.7
114,13,4.0
114,7,2.3
114,17,4.0
114,34,3.7
115,6,4.0
115,8,3.3
115,14,4.0
115,85,3.0
116,10,4.0
116,19,4.0
116,13,4.0
116,98,3.3
117,19,4.0
117,4,3.0
117,9,3.7
117,51,3.3
118,13,3.3
118,2,4.0
118,8,3.3
118,56,2.7
119,1,4.0
119,16,3.3
119,12,4.0
119,82,4.0
120,8,3.0
120,20,4.0
120,3,4.0
120,80,4.0
121,13,3.7
121,14,4.0
121,7,3.3
121,29,3.0
122,4,4.0
122,11,4.0
122,12,4.0
122,65,3.3
123,6,4.0
123,2,4.0
123,4,3.3
123,78,4.0
124,1,3.0
124,19,4.0
124,13,4.0
124,28,4.0
125,17,4.0
125,12,4.0
125,14,4.0
125,32,3.0
126,5,4.0
126,6,3.3
126,4,3.3
126,42,3.7
127,18,4.0
127,4,3.0
127,13,4.0
127,28,3.3
128,19,4.0
128,3,3.3
128,1,3.3
128,99,4.0
129,9,4.0
129,2,4.0
129,17,4.0
129,28,3.3
130,11,4.0
130,7,3.3
130,6,4.0
130,47,4.0
131,8,3.3
131,3,4.0
131,5,4.0
131,40,4.0
132,12,4.0
132,1,4.0
132,20,4.0
132,94,4.0
133,15,4.0
133,11,4.0
133,17,4.0
133,54,3.7
134,11,3.7
134,1,3.0
134,2,4.0
134,75,4.0
135,2,3.0
135,16,4.0
